IDTrack,t,y,x,IDCell
0,8,19.804988891133103,1077.6896586548173,1
0,1,12.173514468743097,1053.961122155953,3
0,2,9.747470238095238,1051.8126488095238,3
0,9,31.195336549506088,1088.9114863312657,1
0,0,11.663168415792104,1082.7132683658172,3
0,6,9.966956701885229,1063.1735032111042,1
0,7,15.187095469255663,1076.1736448220065,1
0,3,7.724209434940384,1056.805598755832,3
1,8,90.1193950930626,1306.6338832487309,6
1,7,95.13185324160935,1305.6827183656453,6
1,6,103.75875738791984,1302.4134592282926,6
1,9,84.81800113571835,1304.4758401734553,6
1,5,119.01931423611111,1299.2483506944445,9
1,3,132.9965497817209,1299.0706707975403,9
1,1,141.10384862841434,1304.6819617476751,10
1,4,129.36062872918336,1296.7567904532907,9
1,0,141.84071729957805,1319.0664556962026,11
1,2,141.23929178908304,1300.5413896190917,9
2,8,865.0295213892418,1061.7180008470987,40
2,3,879.6972828166859,1012.6681974741676,42
2,7,865.0689778113334,1052.1565160857347,43
2,6,872.2268373932959,1039.267072662919,42
2,9,863.6118489406875,1070.495618195781,40
2,5,874.1153184693815,1027.5408451569315,43
2,1,891.0627530364372,996.9028340080972,40
2,4,875.837361530715,1018.2787009063444,42
2,2,886.3220634048012,993.7787245739418,40
3,6,719.2392911261411,1111.2784676793435,33
3,0,695.0953103126458,1138.6162700264426,29
3,5,712.4956516629451,1105.6554824303678,34
3,8,728.513520426807,1119.5183439304246,30
3,9,730.8310445276737,1124.1773477597446,29
3,2,707.6952502120441,1099.8379134860052,29
3,7,724.1242239662645,1117.9052165085316,34
3,3,709.1991523600533,1098.659932877243,33
3,1,707.635042283298,1104.0641296687809,30
3,4,709.5282343531294,1102.4098180363928,33
4,7,435.3883811822858,835.7481248383482,18
4,0,413.6254128682785,878.6656757827983,17
4,9,437.8577655425557,830.569970176646,19
4,8,439.04222982606217,832.0963501568292,17
4,4,427.1487142163998,847.869076500081,18
4,2,423.3111785065625,848.859686097118,15
4,5,425.95735924639314,844.9401777610866,19
4,1,421.8724768595963,849.8693542990967,17
4,3,421.984839276067,850.4879794705565,18
4,6,433.1136443973135,839.9045304583481,18
5,6,547.450401836969,767.5640260237276,26
5,2,545.0786029466757,754.4722907785506,22
5,5,546.142270014638,758.4413729685095,27
5,3,546.1607638888889,752.6685185185186,26
5,7,548.1349388379206,766.6487385321101,26
5,4,545.1036852088414,758.1610536910154,26
5,8,544.402937866263,760.9418442193503,23
5,9,549.6681754618385,758.1860234047251,24
5,1,548.1416460905349,760.5287242798354,25
5,0,544.8431325106864,788.5015323816438,24
6,3,557.8668274383708,622.6619328331548,29
6,0,558.0009896091044,660.8735774369125,25
6,9,567.9169690831857,604.5321546122036,25
6,6,553.0009672349172,616.3969894813202,27
6,5,550.4550849575213,616.0441029485257,28
6,7,556.4651128177651,613.5105375959993,27
6,1,558.5900570497148,628.726908448791,26
6,4,552.5672172978781,617.9047139403707,27
6,8,551.8824851645387,606.8820056344782,24
6,2,556.4353518244054,623.8250052932458,25
7,4,163.67723084690144,736.45673356052,10
7,3,162.77987225424522,737.4475515396998,10
7,7,160.55437081199523,731.234133353716,9
7,1,171.88526337416855,740.9221691450292,11
7,0,170.62905157571674,767.7507672729995,10
7,9,166.12403507356305,712.9950375211813,8
7,2,167.87252011070586,737.5830811412017,10
7,8,162.82935448405843,721.814878802157,7
7,6,158.7673486525689,732.3462223579407,9
7,5,146.9898670877747,741.4756546914067,10
8,4,769.6983555555556,884.8268888888889,37
8,8,744.9501561374009,878.8109136039716,31
8,5,762.3441558441558,878.3386384856974,38
8,6,753.0192953351502,883.8271714658135,36
8,0,767.7445753254805,904.1804091754494,34
8,7,742.0591706187273,879.5959523546928,36
8,1,775.9577015163608,881.3800212822559,35
8,9,745.632097427872,879.1339231973035,30
8,2,776.6806896551724,883.968735632184,34
8,3,772.8580672562834,886.2335731774347,37
9,3,256.62302483069976,837.0131677953348,13
9,5,244.1854256854257,827.7161992596775,13
9,8,245.4758440845457,824.3046481837314,8
9,6,237.79078120323257,826.6011174299113,11
9,9,254.528516330215,819.3968488429346,10
9,7,238.01901473296502,825.277394106814,10
9,4,253.89280810161344,829.8447476828012,13
10,2,465.2138364779874,526.7683799609629,18
10,7,450.60415500055996,526.4095456751409,21
10,1,466.67930827518944,532.454310150799,20
10,3,461.74728911420925,522.3638219969018,22
10,6,456.46082867007976,522.6179505496686,21
10,5,459.30184910398356,521.3656165582316,23
10,4,460.61317292006527,519.198103588907,22
10,8,443.87226001511715,530.7314058956916,18
10,9,434.542663476874,533.2416992895462,17
10,0,463.3609777777778,565.4222044444444,20
11,7,734.689226628671,673.3560516108605,35
11,1,756.6573872171343,687.3875321025342,32
11,6,741.7036402116403,674.0723174603174,35
11,3,750.0635715876197,678.800334001336,35
11,9,741.813229731952,669.7053116263772,32
11,4,742.0229459344403,677.7642401021711,35
11,8,738.6506981408625,671.9660958111548,32
11,5,740.2434343434343,673.3186546314206,36
11,2,757.4254203501473,682.2152452764777,31
11,0,755.4557513999816,718.3210777563573,31
12,8,741.5306762458661,994.6131257840118,33
12,9,747.9611992945327,995.6206643151087,33
13,0,618.35536668869,53.994103749974975,26
13,4,622.0656900987634,35.623246742468254,30
13,2,626.7870776572,33.87402190923318,26
13,6,608.197616176607,32.29099032248091,29
13,8,608.8396280095309,28.36261958106618,25
13,3,622.7327516629094,33.99428070468398,30
13,9,608.0885320788165,29.790277493693324,26
13,5,617.7577981123388,35.51222951197054,31
13,7,605.7761821309188,30.660419303540714,28
13,1,627.0717042136004,34.19289737171464,27
14,9,53.085311615549,528.3770865823369,2
14,3,70.10288423427544,531.401429921644,6
14,6,59.4890768774117,538.7056396556842,2
14,0,64.86529805352798,572.7929136253041,6
14,7,59.851590106007066,536.414988221437,3
14,2,69.44493656510595,530.2347415555339,6
14,4,68.27280524413403,530.8030692887337,4
14,8,55.84102632121908,526.7489757420344,2
14,1,71.70463612601459,536.5315380382447,6
14,5,65.7507670850767,532.7770494343716,3
15,2,357.9010281467909,1255.19298111671,12
15,4,356.9505822416303,1258.9868753032508,14
15,6,353.0242523307906,1263.275614481172,14
15,0,356.6232490675508,1288.3003315375051,14
15,3,357.02375984300863,1256.9559455498422,14
15,1,361.0571432190722,1262.9948696511362,14
15,9,345.48842000568345,1271.4530169555746,12
15,7,348.63137480247093,1269.53955370397,14
15,5,354.3987789813759,1261.1761212466743,16
15,8,349.08168704923173,1272.6733844706564,11
16,9,229.16834645669292,902.5853018372704,9
16,3,246.35164946367132,904.5006071645416,12
16,6,232.88486618665942,908.5924693202917,10
16,7,233.53095654426525,908.2058480668351,11
16,4,233.83640867930976,894.4273022381685,11
16,5,228.31754272117672,900.069922128488,12
16,8,234.56260850694446,905.9241536458334,9
17,8,494.59785191521723,1132.2870449577035,19
17,9,485.90589107861837,1152.6800381436744,20
17,7,494.8851865718208,1121.2524023461874,23
17,6,489.5228119180633,1105.1322160148977,23
18,8,779.9687898828171,777.3337974242952,34
18,0,787.6854911216003,815.7159755001124,33
18,2,788.3202730302053,777.9531333978287,32
18,9,781.2502201016729,774.738164210048,34
18,6,780.9492930940729,773.8990212071778,37
18,1,784.7654534475187,784.9707400087834,34
18,3,783.1586210571185,775.4290014919011,36
18,4,783.4729017794591,774.6509878100042,36
18,7,784.1375755521663,777.9925718804723,37
18,5,780.9725070156428,774.7953794004056,37
19,8,372.28351478567066,905.8792533505804,12
19,5,369.6096447451111,899.2883257550552,17
19,6,370.2540667508063,901.4684476230543,15
19,4,374.9446866485014,902.5149682107175,16
19,2,380.5957552202408,905.8705608901082,13
19,0,395.03959914380226,943.9119867678537,15
19,9,381.20164630538443,918.0500678709408,13
19,7,371.32703095782256,905.9578918207632,15
19,3,376.6927972802024,905.0504822896901,16
19,1,390.5729304029304,912.2161904761905,15
20,1,44.85688876069609,16.784780309585617,5
20,2,51.581792717086834,16.848926237161532,5
20,5,51.642035742035745,20.8998445998446,4
20,8,77.28905295147491,23.178558451425364,3
20,4,52.27801282051282,20.249166666666667,3
20,0,45.72550283147823,29.489572349150556,5
20,7,48.63828689370485,20.123667010663915,2
20,9,99.67347041628868,28.098377179719783,7
20,3,49.6368488471392,17.41367776828921,5
20,6,47.464385754301716,17.844937975190078,3
21,9,497.00590899732344,897.9152357422277,21
21,2,451.434168655529,948.3795743834527,19
21,1,457.80230798335225,979.9640559969732,21
21,8,492.23312264068124,906.9016767623563,20
21,7,484.04259043173863,917.2040494403387,22
21,6,476.3548531560835,919.4223589308443,22
21,5,463.6135600642242,924.3772928526249,24
21,4,465.980712013953,933.9092028316405,23
21,3,461.0396631112666,945.219065104622,23
22,9,813.6057867834976,249.14403066812704,35
22,7,811.5038872691935,246.14553747766388,38
22,6,814.906999173326,242.9886868130186,38
22,3,808.774207691344,255.1111111111111,38
22,8,809.8838346098761,247.57294974780496,35
22,2,808.7637932660567,254.99750070734697,36
22,1,812.1281632391568,259.10551604843357,36
22,4,807.7890485283865,254.59732957473253,38
22,5,809.7230925175083,248.77011917926038,39
22,0,803.7604090577064,287.1313915266618,35
23,4,417.088100424166,660.1473690244183,17
23,3,421.210586115029,660.1207490988872,17
23,7,407.02368394360485,664.1594989349833,16
23,0,412.01112759643917,696.997428288823,16
23,8,407.6812388905658,664.3290237113057,13
23,9,410.135727360827,663.5796453824343,15
23,2,419.5118910182406,665.0585699992304,14
23,6,412.68724554380924,664.6291525539704,16
23,5,417.44645651687904,661.7981593263283,18
23,1,418.18633503502315,670.1084134710516,16
24,9,315.0376186402705,1018.5894944804269,11
24,5,332.23704052780397,1033.6887632212797,15
24,4,339.5388406940063,1036.0814931650893,15
24,6,325.80527354765934,1027.0156044369244,13
24,8,316.8976806840811,1021.1702979188631,10
24,3,352.15607436230005,1042.9904885430176,15
24,7,318.87011287069225,1021.908480322733,13
25,0,37.379069367393456,1241.6485829785404,4
25,4,56.210061689002345,1234.485056370985,5
25,9,71.7932778108269,1228.0025580011898,4
25,6,79.94881658972669,1203.3470726166922,4
25,3,32.174328992824876,1224.9827708388698,4
25,7,86.62320320774701,1212.0109320623394,5
25,8,80.36212330873309,1221.1507918204181,4
25,2,25.899677133781182,1217.1278706452117,4
25,5,68.16186589854377,1213.3878620579292,5
25,1,35.97372340920728,1223.6186519573616,4
26,5,622.3659399962597,1157.2152360343032,30
26,0,574.0935881282375,1186.394778104438,23
26,4,605.2777689264186,1147.6953052391193,29
26,2,580.099663606033,1147.0412634075055,23
26,6,632.231571924206,1169.0232185748598,30
26,9,640.7211528429838,1193.600991131977,27
26,7,637.1387041636622,1175.3934914403226,29
26,8,637.2469007469008,1183.3910705577373,27
26,3,590.4622763701125,1149.180320569902,27
26,1,575.3913958578885,1152.2580120110006,24
27,9,811.7485269360269,973.6299102132435,36
27,1,763.2538531926452,973.0326699265106,33
27,2,756.0152329749104,971.8900089605734,33
27,0,763.591564989693,1006.8692684829238,32
27,7,806.9683177637772,978.0043087841262,39
27,8,805.7276114157178,984.3833122451849,36
28,8,391.0819044985251,1073.1407632743362,14
28,5,403.7502367028683,1062.1522417153997,20
28,3,410.2965811965812,1064.4210256410256,19
28,9,391.3916758544653,1082.3829015067988,14
28,6,398.9141274238227,1064.9452139119728,17
28,4,408.2721139430285,1066.6339330334833,19
28,7,395.6795486600846,1068.64536906441,17
29,7,833.5199299533022,140.8573493440071,40
29,4,836.2804849340866,134.97492937853107,39
29,5,833.5346508793314,127.7880318068373,40
29,8,835.7944146858609,151.8249079343823,37
29,2,837.9037037037036,142.51747243426632,37
29,0,829.7250978375753,175.74357985545748,36
29,6,831.3600564288594,128.20393658471045,39
29,1,838.8237372866747,147.79480549330574,37
29,9,830.4128984432913,157.83404373610082,37
29,3,833.9940391829929,139.34251771571488,39
30,7,615.3231385134039,994.4818146455315,31
30,3,609.3393430243534,993.8180416588007,31
30,1,613.5247151340075,998.7776119402985,28
30,4,608.1955546890232,992.4844349125887,31
30,8,616.8155878597387,986.5322168745703,28
30,0,608.6964291259121,1031.7852973140816,27
30,5,605.8921066276267,1001.087885442401,32
30,2,611.1957992057582,990.352134524696,27
30,9,615.9156885018301,979.6376372586142,28
30,6,612.6809541442943,1003.7510646176634,31
31,6,435.6314525810324,21.157596371882086,19
31,5,443.43735690973745,28.171830094013348,22
31,4,449.54326610279765,24.895846887876814,21
31,7,431.53622423858764,18.820953787718928,19
31,0,452.4860066634936,44.530493415833725,19
31,8,430.92379658970873,17.93345405160706,15
31,3,451.23651430924434,25.807545810170886,21
31,9,432.21702050444566,14.826528760660496,18
31,2,453.5871396670727,25.81206861550954,17
31,1,457.02107061503415,29.53279233105543,19
32,9,831.9146454682605,855.494158833314,38
32,7,825.4815621857191,861.2037657838865,41
32,5,826.4652313063718,865.5092619532538,41
32,4,829.7173992173992,868.8380198380198,40
32,0,842.5665184361683,896.4277376320177,37
32,8,829.9452949818294,856.7082270161602,38
32,2,841.3640998217469,870.8455258467023,38
32,6,828.7688210227273,861.3581123737373,40
32,1,845.8964727439304,875.2656130706978,38
32,3,834.9460062094271,870.8296076771097,40
33,0,81.58510638297872,1060.9307371982563,7
33,1,91.74580584354382,1032.9677976751493,7
33,7,83.24107142857143,1019.1787574404761,4
33,5,89.21548546915594,1028.1226209896683,6
33,8,95.52351890443585,1011.4681122027058,5
33,4,87.725471816023,1026.3498937632796,6
33,6,82.73296461236411,1022.5867691423646,5
33,9,98.35872944016901,1014.4224385091294,5
34,1,502.1304527599752,1253.5450003445662,22
34,6,511.1229218820207,1254.6073239617433,24
34,7,512.619733924612,1257.5650702143384,24
34,5,503.8894917190177,1256.1812932292657,25
34,0,500.19357899458305,1281.3419418279682,21
34,9,516.7895599013747,1261.2847130746109,22
34,4,499.62694142889166,1252.951051974253,24
34,8,517.535099861578,1254.0796256014767,21
34,3,501.6147153235344,1254.2077208988005,25
34,2,501.0288084464555,1248.2689291101055,21
35,9,430.6238355483791,440.2000372624519,16
35,1,448.3512312060699,457.8508355443839,18
35,3,441.66689169837565,446.58477558201383,20
35,2,444.3110881291317,445.78016384799446,16
35,7,444.98161731413563,451.6079869600652,20
35,6,448.5875596592177,449.2987867433873,20
35,8,438.9255366036405,443.28505002424083,16
35,0,442.4760523392174,491.2455046702053,18
35,5,440.5467569734566,448.2091192978014,21
35,4,440.20735051006005,444.8260755614693,20
36,3,722.4590443686006,1318.3550625711036,34
36,4,719.2865329512894,1317.150270614454,34
36,6,722.7552734112588,1317.4238210399033,34
36,5,721.928664072633,1317.8406290531777,35
36,2,723.0219587176108,1318.354633289416,30
36,7,718.1724577252721,1317.5539726662034,33
36,8,719.8309619548407,1316.687957521394,29
36,9,724.0812828601472,1321.272029442692,31
36,1,725.3290460878885,1320.259914255091,31
37,9,520.4524867477394,1059.3646710321173,23
37,1,505.55780095610606,1007.5428074750108,23
37,3,502.7748189177674,1023.4721157032619,24
37,2,501.5812425328554,1010.4277401654941,20
37,6,522.6781530918006,1043.3789158267502,25
37,5,517.201062215478,1035.560445118867,26
37,7,519.3030993618961,1051.249750401528,25
37,8,520.5778321108395,1052.2218011409943,22
37,0,495.5516238890273,1021.9813522717833,22
37,4,512.3644235082996,1027.0929564827277,25
38,3,869.2329583057577,489.9364659166115,41
38,7,862.2637716671204,484.98180415645703,42
38,9,863.1017008093071,487.4200177035913,39
38,6,865.92279871112,488.6387518905767,41
38,5,869.6210392179239,484.255905511811,42
38,4,869.9341172079135,481.6391564016424,41
38,8,865.1994509505221,484.2029737535307,39
38,1,871.6343905793364,482.8896768093519,39
38,0,871.5204658000619,508.3888888888889,38
38,2,871.758336357405,487.0696544494174,39
39,4,115.79791800815626,35.509057737711956,7
39,3,112.53774093543605,34.04800736846835,8
39,6,112.05961371229805,29.678543640441212,7
39,2,112.3094965402052,31.186041517537582,8
39,7,108.96543001686341,25.44080944350759,7
39,5,108.34272329282761,35.12141483572685,7
39,1,107.47070456217807,29.64661515820456,8
39,0,104.54164656697219,55.368306801736615,8
40,2,105.67161050466699,1015.2066128777093,7
40,5,111.19231459061967,993.4018025289212,8
40,0,116.82968935046004,1034.813382527102,9
40,4,115.37813211845102,994.3940774487471,8
40,1,121.32588116817725,1003.7290030211481,9
40,3,105.5894749234754,1013.5223294874813,7
40,6,114.96054807465156,992.8407748641624,8
40,7,114.58924325080432,990.1680654637012,8
41,6,607.636850921273,606.614405360134,32
41,7,603.3948968052022,609.0137828668363,30
41,2,605.8571256329877,628.8881520778073,28
41,3,604.6779884149552,620.1480102309487,32
41,1,606.3739420572916,639.1475423177084,29
41,4,605.1849355432781,615.3684346224677,32
41,5,605.9482015580971,607.0009116525774,33
41,0,604.2700979182094,669.0112317946187,28
41,8,593.319570170577,605.1479463021122,26
42,7,611.4880382775119,1325.2464114832535,32
42,6,594.4227414330219,1321.846261682243,28
42,5,582.3924302788845,1321.7314077025233,29
42,2,555.6892655367232,1322.9919962335216,24
42,3,563.2745198902606,1321.8112139917696,28
42,4,572.3512160228898,1321.5618741058656,28
43,2,265.7876589647143,529.9970087766434,11
43,0,263.53278044950434,568.9283704648805,12
43,7,257.7024482904179,526.4594484311243,12
43,4,268.69235329936225,525.5629747139698,12
43,5,264.8274281274281,529.0368764568765,14
43,1,264.3120966859893,538.2520872069707,13
43,3,264.5951174501892,529.4182384035532,11
43,6,258.10884687416393,529.9583965040578,12
44,4,8.399345335515548,703.2670485542826,1
44,5,5.369663556686457,709.8454905286967,1
44,1,8.012547977561264,718.7356067316209,1
44,2,9.156680932001901,708.6165002377556,1
44,0,9.927010148321623,750.7082078733133,1
44,3,8.483217592592593,707.6181712962963,1
45,4,18.02958579881657,889.4853628153223,2
45,5,15.508876173708918,899.7346684272301,2
45,3,20.222242358342395,884.3715114171802,2
45,1,28.75983252981477,890.9463334179143,2
45,0,27.27141735374951,914.0219473890852,2
45,2,27.669094730738568,887.2676306443431,2
46,1,258.13895352305946,1101.5231489767914,12
46,0,259.983483240148,1134.8121573076196,13
